;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2018 16:43:27
;----------------------------------------------

;Address Opcode 	ASM
0x2AD8	0x0E58      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2ADA	0x2001      	ADDWFC      R1, 0 
0x2ADC	0x6EF7      	MOVWF       TBLPTRH 
0x2ADE	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2AE0	0x2002      	ADDWFC      R2, 0 
0x2AE2	0x6EF8      	MOVWF       TBLPTRU 
0x2AE4	0x0009      	TBLRD*+
0x2AE6	0xF004CFF5  	MOVFF       TABLAT, R4
0x2AEA	0x0009      	TBLRD*+
0x2AEC	0xF005CFF5  	MOVFF       TABLAT, R5
0x2AF0	0x0009      	TBLRD*+
0x2AF2	0xF006CFF5  	MOVFF       TABLAT, R6
0x2AF6	0x0009      	TBLRD*+
0x2AF8	0xF007CFF5  	MOVFF       TABLAT, R7
0x2AFC	0xF000CA05  	MOVFF       _doprntf__val_L0, R0
0x2B00	0xF001CA06  	MOVFF       _doprntf__val_L0+1, R1
0x2B04	0xF002CA07  	MOVFF       _doprntf__val_L0+2, R2
0x2B08	0xF003CA08  	MOVFF       _doprntf__val_L0+3, R3
0x2B0C	0xF005ECB8  	CALL        _Div_32x32_U, 0
0x2B10	0x0E0A      	MOVLW       10
0x2B12	0x6E04      	MOVWF       R4 
0x2B14	0x0E00      	MOVLW       0
0x2B16	0x6E05      	MOVWF       R5 
0x2B18	0x6E06      	MOVWF       R6 
0x2B1A	0x6E07      	MOVWF       R7 
0x2B1C	0xF005ECB8  	CALL        _Div_32x32_U, 0
0x2B20	0xF000C008  	MOVFF       R8, R0
0x2B24	0xF001C009  	MOVFF       R9, R1
0x2B28	0xF002C00A  	MOVFF       R10, R2
0x2B2C	0xF003C00B  	MOVFF       R11, R3
0x2B30	0x0E30      	MOVLW       48
0x2B32	0x2600      	ADDWF       R0, 1 
0x2B34	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2B38	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2B3C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2B40	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2B42	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2B44	0x010A      	MOVLB       10
0x2B46	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2B48	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,479 :: 		
0x2B4A	0xD7AF      	BRA         L__doprntf132
L__doprntf133:
;__Lib_Sprintf.c,480 :: 		
L__doprntf134:
0x2B4C	0x0109      	MOVLB       9
0x2B4E	0x51F7      	MOVF        _doprntf_prec_L0, 0, 1
0x2B50	0x11F8      	IORWF       _doprntf_prec_L0+1, 0, 1
0x2B52	0xE011      	BZ          L__doprntf135
;__Lib_Sprintf.c,481 :: 		
0x2B54	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2B58	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2B5C	0x0E30      	MOVLW       48
0x2B5E	0x6EE6      	MOVWF       POSTINC1 
0x2B60	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2B62	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2B64	0x010A      	MOVLB       10
0x2B66	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2B68	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,482 :: 		
0x2B6A	0x0E01      	MOVLW       1
0x2B6C	0x0109      	MOVLB       9
0x2B6E	0x5FF7      	SUBWF       _doprntf_prec_L0, 1, 1
0x2B70	0x0E00      	MOVLW       0
0x2B72	0x5BF8      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,483 :: 		
0x2B74	0xD7EB      	BRA         L__doprntf134
L__doprntf135:
;__Lib_Sprintf.c,484 :: 		
L__doprntf131:
;__Lib_Sprintf.c,485 :: 		
0x2B76	0xABFC      	BTFSS       _doprntf_flag_L0, 5, 1
0x2B78	0xD00C      	BRA         L__doprntf136
;__Lib_Sprintf.c,486 :: 		
0x2B7A	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2B7E	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2B82	0x0E45      	MOVLW       69
0x2B84	0x6EE6      	MOVWF       POSTINC1 
0x2B86	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2B88	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2B8A	0x010A      	MOVLB       10
0x2B8C	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2B8E	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2B90	0xD00C      	BRA         L__doprntf137
L__doprntf136:
;__Lib_Sprintf.c,488 :: 		
0x2B92	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2B96	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2B9A	0x0E65      	MOVLW       101
0x2B9C	0x6EE6      	MOVWF       POSTINC1 
0x2B9E	0x0109      	MOVLB       9
0x2BA0	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2BA2	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2BA4	0x010A      	MOVLB       10
0x2BA6	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2BA8	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf137:
;__Lib_Sprintf.c,489 :: 		
0x2BAA	0x0E80      	MOVLW       128
0x2BAC	0x0109      	MOVLB       9
0x2BAE	0x19FF      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2BB0	0x6E00      	MOVWF       R0 
0x2BB2	0x0E80      	MOVLW       128
0x2BB4	0x5C00      	SUBWF       R0, 0 
0x2BB6	0xE102      	BNZ         L___doprntf335
0x2BB8	0x0E00      	MOVLW       0
0x2BBA	0x5DFE      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf335:
0x2BBC	0xE212      	BC          L__doprntf138
;__Lib_Sprintf.c,490 :: 		
0x2BBE	0x51FE      	MOVF        _doprntf_exp_L0, 0, 1
0x2BC0	0x0800      	SUBLW       0
0x2BC2	0x6FFE      	MOVWF       _doprntf_exp_L0, 1
0x2BC4	0x51FF      	MOVF        _doprntf_exp_L0+1, 0, 1
0x2BC6	0x0E00      	MOVLW       0
0x2BC8	0x57FF      	SUBFWB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,491 :: 		
0x2BCA	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2BCE	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2BD2	0x0E2D      	MOVLW       45
0x2BD4	0x6EE6      	MOVWF       POSTINC1 
0x2BD6	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2BD8	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2BDA	0x010A      	MOVLB       10
0x2BDC	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2BDE	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,492 :: 		
0x2BE0	0xD00C      	BRA         L__doprntf139
L__doprntf138:
;__Lib_Sprintf.c,494 :: 		
0x2BE2	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2BE6	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2BEA	0x0E2B      	MOVLW       43
0x2BEC	0x6EE6      	MOVWF       POSTINC1 
0x2BEE	0x0109      	MOVLB       9
0x2BF0	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2BF2	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2BF4	0x010A      	MOVLB       10
0x2BF6	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2BF8	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf139:
;__Lib_Sprintf.c,495 :: 		
0x2BFA	0x0E0A      	MOVLW       10
0x2BFC	0x6E04      	MOVWF       R4 
0x2BFE	0x0E00      	MOVLW       0
0x2C00	0x6E05      	MOVWF       R5 
0x2C02	0xF000C9FE  	MOVFF       _doprntf_exp_L0, R0
0x2C06	0xF001C9FF  	MOVFF       _doprntf_exp_L0+1, R1
0x2C0A	0xF007ECDA  	CALL        _Div_16x16_S, 0
0x2C0E	0x0E30      	MOVLW       48
0x2C10	0x2600      	ADDWF       R0, 1 
0x2C12	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C16	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2C1A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2C1E	0x0109      	MOVLB       9
0x2C20	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C22	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C24	0x010A      	MOVLB       10
0x2C26	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C28	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,496 :: 		
0x2C2A	0x0E0A      	MOVLW       10
0x2C2C	0x6E04      	MOVWF       R4 
0x2C2E	0x0E00      	MOVLW       0
0x2C30	0x6E05      	MOVWF       R5 
0x2C32	0xF000C9FE  	MOVFF       _doprntf_exp_L0, R0
0x2C36	0xF001C9FF  	MOVFF       _doprntf_exp_L0+1, R1
0x2C3A	0xF007ECDA  	CALL        _Div_16x16_S, 0
0x2C3E	0xF000C008  	MOVFF       R8, R0
0x2C42	0xF001C009  	MOVFF       R9, R1
0x2C46	0x0E30      	MOVLW       48
0x2C48	0x2600      	ADDWF       R0, 1 
0x2C4A	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C4E	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2C52	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2C56	0x0109      	MOVLB       9
0x2C58	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C5A	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C5C	0x010A      	MOVLB       10
0x2C5E	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C60	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,497 :: 		
0x2C62	0x0109      	MOVLB       9
0x2C64	0xA7FC      	BTFSS       _doprntf_flag_L0, 3, 1
0x2C66	0xD01C      	BRA         L__doprntf142
0x2C68	0x0E80      	MOVLW       128
0x2C6A	0x6E00      	MOVWF       R0 
0x2C6C	0x0E80      	MOVLW       128
0x2C6E	0x19FB      	XORWF       _doprntf_width_L0+1, 0, 1
0x2C70	0x5C00      	SUBWF       R0, 0 
0x2C72	0xE102      	BNZ         L___doprntf336
0x2C74	0x51FA      	MOVF        _doprntf_width_L0, 0, 1
0x2C76	0x0800      	SUBLW       0
L___doprntf336:
0x2C78	0xE213      	BC          L__doprntf142
L___doprntf307:
;__Lib_Sprintf.c,498 :: 		
L__doprntf143:
;__Lib_Sprintf.c,499 :: 		
0x2C7A	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C7E	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2C82	0x0E20      	MOVLW       32
0x2C84	0x6EE6      	MOVWF       POSTINC1 
0x2C86	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C88	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C8A	0x010A      	MOVLB       10
0x2C8C	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C8E	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,500 :: 		
0x2C90	0x0E01      	MOVLW       1
0x2C92	0x0109      	MOVLB       9
0x2C94	0x5FFA      	SUBWF       _doprntf_width_L0, 1, 1
0x2C96	0x0E00      	MOVLW       0
0x2C98	0x5BFB      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x2C9A	0x51FA      	MOVF        _doprntf_width_L0, 0, 1
0x2C9C	0x11FB      	IORWF       _doprntf_width_L0+1, 0, 1
0x2C9E	0xE1ED      	BNZ         L__doprntf143
L__doprntf142:
;__Lib_Sprintf.c,501 :: 		
0x2CA0	0xF00EEF21  	GOTO        L__doprntf10
;__Lib_Sprintf.c,502 :: 		
L__doprntf88:
;__Lib_Sprintf.c,505 :: 		
0x2CA4	0xA3FD      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x2CA6	0xD0FB      	BRA         L__doprntf146
;__Lib_Sprintf.c,506 :: 		
0x2CA8	0x0E80      	MOVLW       128
0x2CAA	0x19FF      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2CAC	0x6E00      	MOVWF       R0 
0x2CAE	0x0E80      	MOVLW       128
0x2CB0	0x5C00      	SUBWF       R0, 0 
0x2CB2	0xE102      	BNZ         L___doprntf337
0x2CB4	0x0E00      	MOVLW       0
0x2CB6	0x5DFE      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf337:
0x2CB8	0xE20A      	BC          L__doprntf147
;__Lib_Sprintf.c,507 :: 		
0x2CBA	0x0E01      	MOVLW       1
0x2CBC	0x5DFE      	SUBWF       _doprntf_exp_L0, 0, 1
0x2CBE	0x6E00      	MOVWF       R0 
0x2CC0	0x0E00      	MOVLW       0
0x2CC2	0x59FF      	SUBWFB      _doprntf_exp_L0+1, 0, 1
0x2CC4	0x6E01      	MOVWF       R1 
0x2CC6	0x5000      	MOVF        R0, 0 
0x2CC8	0x5FF7      	SUBWF       _doprntf_prec_L0, 1, 1
0x2CCA	0x5001      	MOVF        R1, 0 
0x2CCC	0x5BF8      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf147:
;__Lib_Sprintf.c,508 :: 		
0x2CCE	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2CD2	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x2CD6	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x2CDA	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x2CDE	0xF007EC3E  	CALL        _double2longword, 0
0x2CE2	0xFA05C000  	MOVFF       R0, _doprntf__val_L0
0x2CE6	0xFA06C001  	MOVFF       R1, _doprntf__val_L0+1
0x2CEA	0xFA07C002  	MOVFF       R2, _doprntf__val_L0+2
0x2CEE	0xFA08C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,509 :: 		
0x2CF2	0x0E01      	MOVLW       1
0x2CF4	0x6FF9      	MOVWF       _doprntf_c_L0, 1
L__doprntf148:
0x2CF6	0x51F9      	MOVF        _doprntf_c_L0, 0, 1
0x2CF8	0x0A0A      	XORLW       10
0x2CFA	0xE036      	BZ          L__doprntf149
;__Lib_Sprintf.c,510 :: 		
0x2CFC	0xF000C9F9  	MOVFF       _doprntf_c_L0, R0
0x2D00	0x0E00      	MOVLW       0
0x2D02	0x6E01      	MOVWF       R1 
0x2D04	0x6E02      	MOVWF       R2 
0x2D06	0x6E03      	MOVWF       R3 
0x2D08	0x3600      	RLCF        R0, 1 
0x2D0A	0x9000      	BCF         R0, 0 
0x2D0C	0x3601      	RLCF        R1, 1 
0x2D0E	0x3602      	RLCF        R2, 1 
0x2D10	0x3603      	RLCF        R3, 1 
0x2D12	0x3600      	RLCF        R0, 1 
0x2D14	0x9000      	BCF         R0, 0 
0x2D16	0x3601      	RLCF        R1, 1 
0x2D18	0x3602      	RLCF        R2, 1 
0x2D1A	0x3603      	RLCF        R3, 1 
0x2D1C	0x0EC5      	MOVLW       __Lib_Sprintf_dpowers
0x2D1E	0x2400      	ADDWF       R0, 0 
0x2D20	0x6EF6      	MOVWF       4086 
0x2D22	0x0E58      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2D24	0x2001      	ADDWFC      R1, 0 
0x2D26	0x6EF7      	MOVWF       TBLPTRH 
0x2D28	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2D2A	0x2002      	ADDWFC      R2, 0 
0x2D2C	0x6EF8      	MOVWF       TBLPTRU 
0x2D2E	0x0009      	TBLRD*+
0x2D30	0xF001CFF5  	MOVFF       TABLAT, R1
0x2D34	0x0009      	TBLRD*+
0x2D36	0xF002CFF5  	MOVFF       TABLAT, R2
0x2D3A	0x0009      	TBLRD*+
0x2D3C	0xF003CFF5  	MOVFF       TABLAT, R3
0x2D40	0x0009      	TBLRD*+
0x2D42	0xF004CFF5  	MOVFF       TABLAT, R4
0x2D46	0x5004      	MOVF        R4, 0 
0x2D48	0x010A      	MOVLB       10
0x2D4A	0x5D08      	SUBWF       _doprntf__val_L0+3, 0, 1
0x2D4C	0xE108      	BNZ         L___doprntf338
0x2D4E	0x5003      	MOVF        R3, 0 
0x2D50	0x5D07      	SUBWF       _doprntf__val_L0+2, 0, 1
0x2D52	0xE105      	BNZ         L___doprntf338
0x2D54	0x5002      	MOVF        R2, 0 
0x2D56	0x5D06      	SUBWF       _doprntf__val_L0+1, 0, 1
0x2D58	0xE102      	BNZ         L___doprntf338
0x2D5A	0x5001      	MOVF        R1, 0 
0x2D5C	0x5D05      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf338:
0x2D5E	0xE201      	BC          L__doprntf151
;__Lib_Sprintf.c,511 :: 		
0x2D60	0xD003      	BRA         L__doprntf149
L__doprntf151:
;__Lib_Sprintf.c,509 :: 		
0x2D62	0x0109      	MOVLB       9
0x2D64	0x2BF9      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,511 :: 		
0x2D66	0xD7C7      	BRA         L__doprntf148
L__doprntf149:
0x2D68	0x0109      	MOVLB       9
;__Lib_Sprintf.c,512 :: 		
0x2D6A	0x51F9      	MOVF        _doprntf_c_L0, 0, 1
0x2D6C	0x5DF7      	SUBWF       _doprntf_prec_L0, 0, 1
0x2D6E	0x010A      	MOVLB       10
0x2D70	0x6F0F      	MOVWF       FLOC___doprntf+4, 1
0x2D72	0x0E00      	MOVLW       0
0x2D74	0x0109      	MOVLB       9
0x2D76	0x59F8      	SUBWFB      _doprntf_prec_L0+1, 0, 1
0x2D78	0x010A      	MOVLB       10
0x2D7A	0x6F10      	MOVWF       FLOC___doprntf+5, 1
0x2D7C	0xF9F7CA0F  	MOVFF       FLOC___doprntf+4, _doprntf_prec_L0
0x2D80	0xF9F8CA10  	MOVFF       FLOC___doprntf+5, _doprntf_prec_L0+1
;__Lib_Sprintf.c,513 :: 		
0x2D84	0xF000CA05  	MOVFF       _doprntf__val_L0, R0
0x2D88	0xF001CA06  	MOVFF       _doprntf__val_L0+1, R1
0x2D8C	0xF002CA07  	MOVFF       _doprntf__val_L0+2, R2
0x2D90	0xF003CA08  	MOVFF       _doprntf__val_L0+3, R3
0x2D94	0xF005EC7D  	CALL        _longword2double, 0
0x2D98	0xF004C000  	MOVFF       R0, R4
0x2D9C	0xF005C001  	MOVFF       R1, R5
0x2DA0	0xF006C002  	MOVFF       R2, R6
0x2DA4	0xF007C003  	MOVFF       R3, R7
0x2DA8	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2DAC	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x2DB0	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x2DB4	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x2DB8	0xF007EC2E  	CALL        _Sub_32x32_FP, 0
0x2DBC	0xFA0BC000  	MOVFF       R0, FLOC___doprntf
0x2DC0	0xFA0CC001  	MOVFF       R1, FLOC___doprntf+1
0x2DC4	0xFA0DC002  	MOVFF       R2, FLOC___doprntf+2
0x2DC8	0xFA0EC003  	MOVFF       R3, FLOC___doprntf+3
0x2DCC	0xFA00CA0F  	MOVFF       FLOC___doprntf+4, FARG___Lib_Sprintf_scale_scl
0x2DD0	0xF008ECFB  	CALL        __Lib_Sprintf_scale, 0
0x2DD4	0xF004CA0B  	MOVFF       FLOC___doprntf, R4
0x2DD8	0xF005CA0C  	MOVFF       FLOC___doprntf+1, R5
0x2DDC	0xF006CA0D  	MOVFF       FLOC___doprntf+2, R6
0x2DE0	0xF007CA0E  	MOVFF       FLOC___doprntf+3, R7
0x2DE4	0xF004EC6C  	CALL        _Mul_32x32_FP, 0
0x2DE8	0x0E00      	MOVLW       0
0x2DEA	0x6E04      	MOVWF       R4 
0x2DEC	0x0E00      	MOVLW       0
0x2DEE	0x6E05      	MOVWF       R5 
0x2DF0	0x0E00      	MOVLW       0
0x2DF2	0x6E06      	MOVWF       R6 
0x2DF4	0x0E7E      	MOVLW       126
0x2DF6	0x6E07      	MOVWF       R7 
0x2DF8	0xF001ECE1  	CALL        _Add_32x32_FP, 0
0x2DFC	0xF007EC3E  	CALL        _double2longword, 0
0x2E00	0xFA05C000  	MOVFF       R0, _doprntf__val_L0
0x2E04	0xFA06C001  	MOVFF       R1, _doprntf__val_L0+1
0x2E08	0xFA07C002  	MOVFF       R2, _doprntf__val_L0+2
0x2E0C	0xFA08C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,514 :: 		
L__doprntf152:
0x2E10	0x0109      	MOVLB       9
0x2E12	0x51F7      	MOVF        _doprntf_prec_L0, 0, 1
0x2E14	0x11F8      	IORWF       _doprntf_prec_L0+1, 0, 1
0x2E16	0xE043      	BZ          L__doprntf153
0x2E18	0x0E0A      	MOVLW       10
0x2E1A	0x6E04      	MOVWF       R4 
0x2E1C	0x0E00      	MOVLW       0
0x2E1E	0x6E05      	MOVWF       R5 
0x2E20	0x6E06      	MOVWF       R6 
0x2E22	0x6E07      	MOVWF       R7 
0x2E24	0xF000CA05  	MOVFF       _doprntf__val_L0, R0
0x2E28	0xF001CA06  	MOVFF       _doprntf__val_L0+1, R1
0x2E2C	0xF002CA07  	MOVFF       _doprntf__val_L0+2, R2
0x2E30	0xF003CA08  	MOVFF       _doprntf__val_L0+3, R3
0x2E34	0xF005ECB8  	CALL        _Div_32x32_U, 0
0x2E38	0xF000C008  	MOVFF       R8, R0
0x2E3C	0xF001C009  	MOVFF       R9, R1
0x2E40	0xF002C00A  	MOVFF       R10, R2
0x2E44	0xF003C00B  	MOVFF       R11, R3
0x2E48	0x0E00      	MOVLW       0
0x2E4A	0x6E04      	MOVWF       R4 
0x2E4C	0x1803      	XORWF       R3, 0 
0x2E4E	0xE108      	BNZ         L___doprntf339
0x2E50	0x5004      	MOVF        R4, 0 
0x2E52	0x1802      	XORWF       R2, 0 
0x2E54	0xE105      	BNZ         L___doprntf339
0x2E56	0x5004      	MOVF        R4, 0 
0x2E58	0x1801      	XORWF       R1, 0 
0x2E5A	0xE102      	BNZ         L___doprntf339
0x2E5C	0x5000      	MOVF        R0, 0 
0x2E5E	0x0A00      	XORLW       0
L___doprntf339:
0x2E60	0xE11E      	BNZ         L__doprntf153
L___doprntf306:
0x2E62	0x0109      	MOVLB       9
;__Lib_Sprintf.c,515 :: 		
0x2E64	0x0E0A      	MOVLW       10
0x2E66	0x6E04      	MOVWF       R4 
0x2E68	0x0E00      	MOVLW       0
0x2E6A	0x6E05      	MOVWF       R5 
0x2E6C	0x6E06      	MOVWF       R6 
0x2E6E	0x6E07      	MOVWF       R7 
0x2E70	0xF000CA05  	MOVFF       _doprntf__val_L0, R0
0x2E74	0xF001CA06  	MOVFF       _doprntf__val_L0+1, R1
0x2E78	0xF002CA07  	MOVFF       _doprntf__val_L0+2, R2
0x2E7C	0xF003CA08  	MOVFF       _doprntf__val_L0+3, R3
0x2E80	0xF005ECB8  	CALL        _Div_32x32_U, 0
0x2E84	0xFA05C000  	MOVFF       R0, _doprntf__val_L0
0x2E88	0xFA06C001  	MOVFF       R1, _doprntf__val_L0+1
0x2E8C	0xFA07C002  	MOVFF       R2, _doprntf__val_L0+2
0x2E90	0xFA08C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,516 :: 		
0x2E94	0x0E01      	MOVLW       1
0x2E96	0x5FF7      	SUBWF       _doprntf_prec_L0, 1, 1
0x2E98	0x0E00      	MOVLW       0
0x2E9A	0x5BF8      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,517 :: 		
0x2E9C	0xD7B9      	BRA         L__doprntf152
L__doprntf153:
;__Lib_Sprintf.c,518 :: 		
L__doprntf146:
0x2E9E	0x0109      	MOVLB       9
;__Lib_Sprintf.c,519 :: 		
0x2EA0	0x0E80      	MOVLW       128
0x2EA2	0x6E00      	MOVWF       R0 
0x2EA4	0x0E80      	MOVLW       128
0x2EA6	0x19F8      	XORWF       _doprntf_prec_L0+1, 0, 1
0x2EA8	0x5C00      	SUBWF       R0, 0 
0x2EAA	0xE102      	BNZ         L___doprntf340
0x2EAC	0x51F7      	MOVF        _doprntf_prec_L0, 0, 1
0x2EAE	0x080C      	SUBLW       12
L___doprntf340:
0x2EB0	0xE316      	BNC         L__doprntf156
;__Lib_Sprintf.c,520 :: 		
0x2EB2	0xFA00C9F7  	MOVFF       _doprntf_prec_L0, FARG___Lib_Sprintf_fround_prec
0x2EB6	0xF00CEC9A  	CALL        __Lib_Sprintf_fround, 0
0x2EBA	0xF004CA01  	MOVFF       _doprntf_fval_L0, R4
0x2EBE	0xF005CA02  	MOVFF       _doprntf_fval_L0+1, R5
0x2EC2	0xF006CA03  	MOVFF       _doprntf_fval_L0+2, R6
0x2EC6	0xF007CA04  	MOVFF       _doprntf_fval_L0+3, R7
0x2ECA	0xF001ECE1  	CALL        _Add_32x32_FP, 0
0x2ECE	0xFA01C000  	MOVFF       R0, _doprntf_fval_L0
0x2ED2	0xFA02C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2ED6	0xFA03C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2EDA	0xFA04C003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf156:
;__Lib_Sprintf.c,523 :: 		
0x2EDE	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2EE2	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x2EE6	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x2EEA	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x2EEE	0x6A04      	CLRF        R4 
0x2EF0	0x6A05      	CLRF        R5 
0x2EF2	0x6A06      	CLRF        R6 
0x2EF4	0x6A07      	CLRF        R7 
0x2EF6	0xF005EC66  	CALL        _Equals_Double, 0
0x2EFA	0x0E00      	MOVLW       0
0x2EFC	0xA4D8      	BTFSS       STATUS, 2 
0x2EFE	0x0E01      	MOVLW       1
0x2F00	0x6E00      	MOVWF       R0 
0x2F02	0x5200      	MOVF        R0, 1 
0x2F04	0xB4D8      	BTFSC       STATUS, 2 
0x2F06	0xD078      	BRA         L__doprntf159
0x2F08	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2F0C	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x2F10	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x2F14	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x2F18	0xF007EC3E  	CALL        _double2longword, 0
0x2F1C	0x0E00      	MOVLW       0
0x2F1E	0x6E04      	MOVWF       R4 
